absl-py==2.1.0 ; python_version >= "3.10" and python_version < "3.12"
coqpit==0.0.17 ; python_version >= "3.10" and python_version < "3.12"
ctranslate2==4.0.0 ; python_version >= "3.10" and python_version < "3.12"
cycler==0.12.1 ; python_version >= "3.10" and python_version < "3.12"
cymem==2.0.8 ; python_version >= "3.10" and python_version < "3.12"
cython==3.0.8 ; python_version >= "3.10" and python_version < "3.12"
dataclasses-json==0.6.4 ; python_version >= "3.10" and python_version < "3.12"
dateparser==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
decorator==5.1.1 ; python_version >= "3.10" and python_version < "3.12"
dill==0.3.8 ; python_version >= "3.10" and python_version < "3.12"
distro==1.9.0 ; python_version >= "3.10" and python_version < "3.12"
dm-tree==0.1.8 ; python_version >= "3.10" and python_version < "3.12"
docopt==0.6.2 ; python_version >= "3.10" and python_version < "3.12"
einops==0.7.0 ; python_version >= "3.10" and python_version < "3.12"
encodec==0.1.1 ; python_version >= "3.10" and python_version < "3.12"
exceptiongroup==1.2.0 ; python_version >= "3.10" and python_version < "3.11"
executing==2.0.1 ; python_version >= "3.10" and python_version < "3.12"
faster-whisper==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
ffmpeg-python==0.2.0 ; python_version >= "3.10" and python_version < "3.12"
filelock==3.13.1 ; python_version >= "3.10" and python_version < "3.12"
flask-cors==4.0.0 ; python_version >= "3.10" and python_version < "3.12"
flask==3.0.2 ; python_version >= "3.10" and python_version < "3.12"
flatbuffers==23.5.26 ; python_version >= "3.10" and python_version < "3.12"
fonttools==4.49.0 ; python_version >= "3.10" and python_version < "3.12"
frozenlist==1.4.1 ; python_version >= "3.10" and python_version < "3.12"
fsspec==2024.2.0 ; python_version >= "3.10" and python_version < "3.12"
future==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
g2pkk==0.1.2 ; python_version >= "3.10" and python_version < "3.12"
gast==0.5.4 ; python_version >= "3.10" and python_version < "3.12"
google-auth-oauthlib==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
google-auth==2.28.1 ; python_version >= "3.10" and python_version < "3.12"
google-pasta==0.2.0 ; python_version >= "3.10" and python_version < "3.12"
graphviz==0.20.1 ; python_version >= "3.10" and python_version < "3.12"
greenlet==3.0.3 ; python_version >= "3.10" and python_version < "3.12"
grpcio==1.62.0 ; python_version >= "3.10" and python_version < "3.12"
h11==0.14.0 ; python_version >= "3.10" and python_version < "3.12"
h5py==3.10.0 ; python_version >= "3.10" and python_version < "3.12"
hangul-romanize==0.1.0 ; python_version >= "3.10" and python_version < "3.12"
httpcore==1.0.4 ; python_version >= "3.10" and python_version < "3.12"
httpx==0.27.0 ; python_version >= "3.10" and python_version < "3.12"
huggingface-cli==0.1 ; python_version >= "3.10" and python_version < "3.12"
huggingface-hub==0.20.3 ; python_version >= "3.10" and python_version < "3.12"
humanfriendly==10.0 ; python_version >= "3.10" and python_version < "3.12"
idna==3.6 ; python_version >= "3.10" and python_version < "3.12"
inflect==7.0.0 ; python_version >= "3.10" and python_version < "3.12"
inquirerpy==0.3.4 ; python_version >= "3.10" and python_version < "3.12"
ipython==8.22.0 ; python_version >= "3.10" and python_version < "3.12"
itsdangerous==2.1.2 ; python_version >= "3.10" and python_version < "3.12"
jamo==0.4.1 ; python_version >= "3.10" and python_version < "3.12"
jedi==0.19.1 ; python_version >= "3.10" and python_version < "3.12"
jieba==0.42.1 ; python_version >= "3.10" and python_version < "3.12"
jinja2==3.1.3 ; python_version >= "3.10" and python_version < "3.12"
joblib==1.3.2 ; python_version >= "3.10" and python_version < "3.12"
jsonlines==4.0.0 ; python_version >= "3.10" and python_version < "3.12"
jsonpatch==1.33 ; python_version >= "3.10" and python_version < "3.12"
jsonpointer==2.4 ; python_version >= "3.10" and python_version < "3.12"
keras==3.0.5 ; python_version >= "3.10" and python_version < "3.12"
kiwisolver==1.4.5 ; python_version >= "3.10" and python_version < "3.12"
langchain-community==0.0.21 ; python_version >= "3.10" and python_version < "3.12"
langchain-core==0.1.25 ; python_version >= "3.10" and python_version < "3.12"
langchain-openai==0.0.6 ; python_version >= "3.10" and python_version < "3.12"
langchain==0.1.8 ; python_version >= "3.10" and python_version < "3.12"
langcodes==3.3.0 ; python_version >= "3.10" and python_version < "3.12"
langsmith==0.1.5 ; python_version >= "3.10" and python_version < "3.12"
lazy-loader==0.3 ; python_version >= "3.10" and python_version < "3.12"
libclang==16.0.6 ; python_version >= "3.10" and python_version < "3.12"
librosa==0.10.1 ; python_version >= "3.10" and python_version < "3.12"
llvmlite==0.42.0 ; python_version >= "3.10" and python_version < "3.12"
markdown-it-py==3.0.0 ; python_version >= "3.10" and python_version < "3.12"
markdown==3.5.2 ; python_version >= "3.10" and python_version < "3.12"
markupsafe==2.1.5 ; python_version >= "3.10" and python_version < "3.12"
marshmallow==3.20.2 ; python_version >= "3.10" and python_version < "3.12"
matplotlib-inline==0.1.6 ; python_version >= "3.10" and python_version < "3.12"
matplotlib==3.8.3 ; python_version >= "3.10" and python_version < "3.12"
mdurl==0.1.2 ; python_version >= "3.10" and python_version < "3.12"
ml-dtypes==0.3.2 ; python_version >= "3.10" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
msgpack==1.0.7 ; python_version >= "3.10" and python_version < "3.12"
multidict==6.0.5 ; python_version >= "3.10" and python_version < "3.12"
multiprocess==0.70.16 ; python_version >= "3.10" and python_version < "3.12"
murmurhash==1.0.10 ; python_version >= "3.10" and python_version < "3.12"
mypy-extensions==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
namex==0.0.7 ; python_version >= "3.10" and python_version < "3.12"
networkx==3.2.1 ; python_version >= "3.10" and python_version < "3.12"
nltk==3.8.1 ; python_version >= "3.10" and python_version < "3.12"
num2words==0.5.13 ; python_version >= "3.10" and python_version < "3.12"
numba==0.59.0 ; python_version >= "3.10" and python_version < "3.12"
numpy==1.26.4 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cublas-cu12==12.1.3.1 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-cupti-cu12==12.1.105 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-nvrtc-cu12==12.1.105 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cuda-runtime-cu12==12.1.105 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cudnn-cu12==8.9.2.26 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cufft-cu12==11.0.2.54 ; python_version >= "3.10" and python_version < "3.12"
nvidia-curand-cu12==10.3.2.106 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cusolver-cu12==11.4.5.107 ; python_version >= "3.10" and python_version < "3.12"
nvidia-cusparse-cu12==12.1.0.106 ; python_version >= "3.10" and python_version < "3.12"
nvidia-nccl-cu12==2.19.3 ; python_version >= "3.10" and python_version < "3.12"
nvidia-nvjitlink-cu12==12.3.101 ; python_version >= "3.10" and python_version < "3.12"
nvidia-nvtx-cu12==12.1.105 ; python_version >= "3.10" and python_version < "3.12"
oauthlib==3.2.2 ; python_version >= "3.10" and python_version < "3.12"
onnxruntime==1.17.0 ; python_version >= "3.10" and python_version < "3.12"
openai==1.12.0 ; python_version >= "3.10" and python_version < "3.12"
opt-einsum==3.3.0 ; python_version >= "3.10" and python_version < "3.12"
packaging==23.2 ; python_version >= "3.10" and python_version < "3.12"
pandas==2.2.0 ; python_version >= "3.10" and python_version < "3.12"
parso==0.8.3 ; python_version >= "3.10" and python_version < "3.12"
pendulum==3.0.0 ; python_version >= "3.10" and python_version < "3.12"
pexpect==4.9.0 ; python_version >= "3.10" and python_version < "3.12"
pfzy==0.3.4 ; python_version >= "3.10" and python_version < "3.12"
pgcli==4.0.1 ; python_version >= "3.10" and python_version < "3.12"
pgspecial==2.1.1 ; python_version >= "3.10" and python_version < "3.12"
pgvector==0.2.5 ; python_version >= "3.10" and python_version < "3.12"
pillow==10.2.0 ; python_version >= "3.10" and python_version < "3.12"
platformdirs==4.2.0 ; python_version >= "3.10" and python_version < "3.12"
pooch==1.8.1 ; python_version >= "3.10" and python_version < "3.12"
preshed==3.0.9 ; python_version >= "3.10" and python_version < "3.12"
prompt-toolkit==3.0.43 ; python_version >= "3.10" and python_version < "3.12"
protobuf==4.25.3 ; python_version >= "3.10" and python_version < "3.12"
psutil==5.9.8 ; python_version >= "3.10" and python_version < "3.12"
psycopg2-binary==2.9.9 ; python_version >= "3.10" and python_version < "3.12"
psycopg2==2.9.9 ; python_version >= "3.10" and python_version < "3.12"
psycopg==3.1.18 ; python_version >= "3.10" and python_version < "3.12"
ptyprocess==0.7.0 ; python_version >= "3.10" and python_version < "3.12"
pure-eval==0.2.2 ; python_version >= "3.10" and python_version < "3.12"
pyarrow-hotfix==0.6 ; python_version >= "3.10" and python_version < "3.12"
pyarrow==15.0.0 ; python_version >= "3.10" and python_version < "3.12"
pyasn1-modules==0.3.0 ; python_version >= "3.10" and python_version < "3.12"
pyasn1==0.5.1 ; python_version >= "3.10" and python_version < "3.12"
pyaudio==0.2.14 ; python_version >= "3.10" and python_version < "3.12"
pycparser==2.21 ; python_version >= "3.10" and python_version < "3.12"
pydantic-core==2.16.2 ; python_version >= "3.10" and python_version < "3.12"
pydantic==2.6.1 ; python_version >= "3.10" and python_version < "3.12"
pydot==2.0.0 ; python_version >= "3.10" and python_version < "3.12"
pygments==2.17.2 ; python_version >= "3.10" and python_version < "3.12"
pynndescent==0.5.11 ; python_version >= "3.10" and python_version < "3.12"
pyobjc-core==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-accessibility==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-adservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-avfoundation==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-businesschat==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-cinematic==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-collaboration==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corehaptics==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-coreml==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corespotlight==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-corewlan==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-eventkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-gamecenter==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-instantmessage==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-iosurface==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-oslog==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-screentime==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "9.0"
